Latitude,Longitude,GHI,DNI,Shading_Coefficient,Building_Orientation,Daily_Energy_Demand_kWh
23.10708955522671,72.54940387321535,623.933406801975,141.78256799388345,0.32888978306048505,306,233.41289385821761
23.001937952757206,72.61059967766151,712.8773445144201,601.6292048656532,0.837329594384315,330,422.3835149478364
23.017320209345314,72.44492173776449,270.72536335720946,226.89319935776533,0.8918397225565258,265,394.0375075946229
23.00559834712349,72.401033605938,657.0533737069494,328.56650140478433,0.5728914212911236,209,308.088028155008
23.03522335123603,72.65519408231732,391.1503554203264,96.90667017302633,0.3199059467078196,50,480.2212146253699
22.811757778302603,72.60607006813349,850.8730293592907,651.0251868646393,0.20164888757005622,117,140.21353198778127
22.958206067939606,72.63741542764926,666.3689254096626,624.9413929787326,0.17846152104864804,200,99.16889463932964
23.042475485424468,72.71749754015221,278.9706499977663,600.2118725317343,0.74716970261847,38,434.28288512994
23.039089426102347,72.65864236536915,158.15501185967753,274.58263286891497,0.4781068550629525,27,247.61741748518673
23.117182437842253,72.46990937713096,138.36988835832946,180.11005569946792,0.9148238868500833,258,431.13598439317724
23.062003735532844,72.54430900764424,434.2677108851267,528.1649483526724,0.7657041706540874,83,451.8905923379367
23.196853326536267,72.7623564419151,339.2660229888821,422.1247880849146,0.2721343761231281,154,78.10591712858215
22.91354181144346,72.70797788010067,681.4811111162572,183.6893501784812,0.6523996769341291,116,447.5591433437273
22.943660411866492,72.62265482317468,549.4004514807564,564.4334532873978,0.4919549089583435,1,251.74357491624
22.95353886074712,72.50225799912371,339.41735020484265,793.3448238659778,0.6195247576917517,92,279.6946200519045
22.9863251228081,72.52082420073393,234.3140001551585,610.4146908065283,0.7642622110046654,165,331.9666299919446
23.13439922551248,72.69278322703425,214.47978641870463,604.9897900142089,0.8255762929034117,349,466.87217302853907
22.894316837583684,72.74046970434111,878.1943529263759,762.7345646979438,0.8593635937660519,295,58.60224249339382
23.11040008281417,72.66856986781225,319.1301715643805,202.20227568117664,0.32857738711482226,257,264.5795607430177
22.962124073234296,72.72381199030738,686.5395831198715,474.16247369108027,0.12800403992562193,80,359.4749190937523
23.0407421534648,72.70666245408016,829.6173351876396,784.7350362754125,0.7653652616482959,267,375.2181309642028
23.053016213290523,72.45988158718279,652.6731800662625,173.97058322763093,0.19570935363019715,234,361.63959419169856
22.949139454875574,72.56957792516532,873.6087084822511,575.1889695833908,0.3834276297516709,320,110.49580823365483
23.005046082082323,72.46119352033143,453.1543493756271,489.35760947892646,0.10343542071191243,310,184.72801476725655
22.96521246985908,72.49409423392079,960.5999715840535,489.85931914153025,0.713502534161458,300,211.42198643765605
22.82765311447465,72.74770384986041,219.83050376028723,573.2529706400563,0.25041881032409913,356,411.9967434557772
22.97486615552673,72.58915678625327,191.9345766917843,747.2126921567632,0.6897541687224924,212,175.44194258654886
22.83895735702142,72.61414324073706,692.8229315866992,636.9364548885035,0.9925683554510549,61,144.81723374024142
22.96200831963213,72.47137838609112,948.5480272719356,92.1020775621575,0.16540378444901466,48,480.8516085671433
23.037167359932713,72.52490871441952,827.9951154726953,689.5460149067834,0.16937021075631464,126,53.98847830106101
23.0317659597374,72.49209846737115,168.7751734942463,219.15599744429946,0.40634208340000744,222,499.0193850568902
23.06504851160333,72.48247446580737,351.43094254124475,332.68562355227897,0.8797478628262079,278,354.56958448582805
22.83810460318185,72.65518431732639,937.2869963540413,396.29961020928664,0.2939768819121987,293,422.8111847521027
23.060849298212176,72.50275353905829,327.7525895207061,410.67950056480225,0.4243400379373128,283,182.57872835578692
22.924859222678577,72.65280619440817,803.0533814082273,376.3852994415176,0.16165486596428164,276,56.44187495017699
22.959618378454845,72.42338184564343,842.6189763358334,753.0149706618984,0.7868397621330004,106,382.04128335268854
23.14319450156908,72.45670975741085,545.9068931148836,579.5142557480184,0.46747570848350606,145,425.3650686503041
22.80361216165182,72.50981610160005,447.71401886348394,523.3779844675298,0.7833238597547586,98,383.2142593790836
23.035365053336243,72.63881876675828,505.1119891777837,87.38152083720617,0.9132470599121155,72,114.28262928537737
23.039485592040045,72.67033649803496,304.26822492882775,727.934997695281,0.3094868323911599,121,389.0425650156361
22.958663910537425,72.57708678671182,900.4518245159599,732.0426440062971,0.8266564273059562,29,396.01525194843845
22.894811142843334,72.57831636583089,505.5576910567821,635.1597975725767,0.15318450107042797,187,346.3432320515247
22.89386961530462,72.68980674055945,894.2134964104898,55.27190286021437,0.9089626493622226,353,394.7521697580138
23.1534838678643,72.40632843670623,195.12413191564667,92.96018830821751,0.6856916928028726,287,430.6646478549795
22.976809749513144,72.5364360097897,989.4477439001182,218.91777670136733,0.8868040517245164,194,326.1218514068563
22.932355745195668,72.72748282284769,498.94577869925644,148.51205610868004,0.10016955960092372,155,89.87212128635558
22.97951102953256,72.64128776408535,143.04773835469493,349.1270222777971,0.2521729633203933,171,269.4325143502449
23.067756160583745,72.53489085310217,134.2196634137094,741.9672935658423,0.4507834486838429,334,84.94220060222227
22.858302627297903,72.76220991693187,771.5865317336547,404.0453256477487,0.4415526130372468,40,233.39436396459388
22.979773534085496,72.70904909097975,693.1319807833127,60.05196982412421,0.30405734463115963,62,233.19792010653242
