Latitude,Longitude,GHI,DNI,Shading_Coefficient,Daily_Energy_Demand_kWh,Solar_Energy_Output_kWh,Optimal_Building_Orientation
23.109168592750446,72.74856561367633,823.4330906741021,546.2504447218918,0.8601993181812019,327.6976749928953,477.18952562537675,55
23.008518419061655,72.66908119768355,490.12500948007096,155.91765752986208,0.4881715357069132,432.4816987264424,639.3693583057498,56
23.190405529311686,72.71867255887655,997.4641185126553,478.1580626296072,0.4411364368447316,138.31057251777452,562.3370696937743,290
22.85022008590506,72.500187159517,603.1533564519419,188.95276653749278,0.9235546592655002,106.4974054543147,359.36607336357656,113
22.806779065955833,72.6499496398428,389.04593737235814,258.98229733627727,0.32605234079356116,483.56597636344736,105.8179220107395,307
23.108063284702837,72.6286983932575,298.1001933142778,214.03235024268741,0.8597910927575287,98.6200517193832,546.6152997107325,340
23.122862214945954,72.7331321507153,415.4684808575456,187.12833490161282,0.5356185152584637,265.3209815482351,357.06338970601877,197
22.848082891648232,72.7624348241925,435.27994638359576,669.2832136705002,0.5626858982961338,313.5036779569858,761.1474706394815,320
22.90623313318344,72.40486270859095,161.84230995156489,264.28067574566774,0.37762145334053565,293.6184894083472,121.55163874343515,178
22.807020945346654,72.66960796762352,432.61677948409584,745.342836398337,0.6157379805571142,88.71447066482443,626.3450301752118,218
22.917323444312228,72.42073431964789,517.8146677653024,777.4448940088931,0.39269007664859024,75.66211130162871,947.3268137554588,276
23.109256749567468,72.61954346603095,750.4639770149242,478.445352452823,0.1353424728174871,97.46754235746604,256.9683404003496,15
23.007184211085033,72.51505309161747,691.0565362494472,157.2508419992948,0.34479874480992045,313.51445774267563,524.4845416755359,60
22.939238237267315,72.52271063980886,737.8890897062388,330.91118253468596,0.10574113906593162,294.95519943544446,182.27979263542437,53
22.948695717962533,72.54118340138095,107.5273136891714,648.2991975111605,0.980519308351171,155.1833564165349,663.1137210352174,167
22.80054145028619,72.64851697961984,295.9006596224824,325.54304652280285,0.9691724888377727,336.9983638305162,595.478512536603,25
22.919920211026096,72.53361998626751,695.5158595598708,115.26291372709156,0.45563976772507453,419.0303759250422,466.62897179154913,335
23.05858349665517,72.6930796202361,535.5904313617724,467.58868319614095,0.7555337689056814,68.71053193096719,569.2393193263671,64
23.18967777752654,72.56181095422956,104.78212810151135,683.8406386220261,0.41122548856938246,274.15847459661904,906.9171926221092,99
23.13882433079356,72.42734128012398,824.0451781886401,646.9447903576267,0.7039838413773785,360.1896854462106,276.66487207996033,73
22.809437985858214,72.71350393699365,795.5286159613037,181.34235509776494,0.8248870387413811,163.5403671813592,120.30806053481251,191
23.159424241869935,72.51430332983709,593.5772466942065,554.5734608093501,0.9520806202230166,188.49690738191708,875.4983962291909,170
23.11327936531945,72.5731067518397,159.81699319864492,215.37819757673532,0.4601910482647048,326.13705634522273,619.4053741491158,272
23.11215044942839,72.67417755328876,789.8635445793262,213.65565091412918,0.804968184660443,454.0708820496816,901.5926099156582,186
22.98319830360143,72.5329824628595,625.3422289582276,705.5538299788889,0.3393356055689069,414.4659891363047,637.2507010718554,22
22.9592021171818,72.42263426245869,803.7639794421633,237.2517145551726,0.9912990734142835,312.4085985948126,829.1449809637322,180
